,0
741,0.009180453773808411
742,0.004313761695865309
743,0.09283922738110245
744,-0.10175793241249093
745,-0.009047425549370665
746,0.012244060176245214
747,0.053774359924709386
748,0.05720268868212272
749,0.007132901329358115
750,0.08077668591661431
751,0.0026419492718386325
752,0.06919202999722548
753,0.03364470291246663
754,0.02253014870737497
755,0.059172606650099366
756,0.0169140074330692
757,0.15791634472705063
758,0.028101784486876814
759,-0.018178438308956116
760,0.009152894077040244
761,-0.07973872082501998
762,0.047299338868569574
763,0.03571106679038197
764,-0.002013452345547631
765,-0.06941992795433723
766,0.07330364812014878
767,0.017495497906088175
768,-0.06255321706136897
769,0.045850345439278684
770,0.016473852779285314
771,-0.0683646632660206
772,-0.12693984941462993
773,-0.015862350193366175
774,0.22899230329082665
775,-0.008460751425790357
776,0.010622124798693738
777,0.04610786875733869
778,0.0977891028734062
779,-0.07947874291737553
780,0.02388867755414735
781,0.061065606873656614
782,-0.0541732736109939
783,0.040817187778859954
784,0.06710336533271263
785,0.052558640796068076
786,0.09800620432350196
787,0.012179666010414356
788,0.016644198761783385
789,-0.07938721210675403
790,-0.022703246215444062
791,-0.04762919424670291
792,0.09808056576720547
793,-0.008542963732116632
794,-0.006636538312108095
795,0.05866835575260364
796,0.021686997260777892
797,-0.003795128619900716
798,-0.002141936821198495
799,0.06352566410824229
800,-0.014277980326771078
801,-0.037145537898522804
802,-0.06314649706725281
803,0.07856688422930036
804,0.03876859056531144
805,0.05779653457387614
806,0.007337793051636468
807,0.012509167794256149
808,0.0807845084893021
809,-0.0264530834969125
810,0.04818887322894683
811,-0.04260717448699584
812,-0.10444610041631508
813,-0.03974087807637637
814,-0.030646180995963987
815,0.07109944714386177
816,0.042762795764867106
817,-0.009558643881781848
818,-0.06193313584113901
819,-0.005364055168298243
820,-0.0014055585263683772
821,0.025408253466789432
822,0.15097547513834708
823,-0.01812103868726736
824,0.00217561207419871
825,-0.06801470256325183
826,0.03507586387788389
827,-0.02500982432358438
828,-0.02190285115018034
829,0.005506632685268201
830,-0.0049404764005557995
831,0.011206799692771996
832,0.03652532187110119
833,-0.03742785484215182
834,0.02738760443305207
835,-0.061877018926961985
836,0.04479396542913781
837,0.0396671348618623
838,-0.003012341852211886
839,0.008928065285107985
840,0.023771820557724838
841,0.03202980240639383
842,0.014344917343524818
843,0.06620491897419878
844,0.034818170985331715
845,-0.026519243703139864
846,0.05533676424362535
847,0.06513150227019082
848,0.03403969805418863
849,0.0041285265372076885
850,-0.10502257085011027
851,0.05921223036764363
852,0.014421316954182833
853,-0.06543435883124543
854,-0.03064439608425751
855,-0.12827200938207817
856,-0.042049595849139365
857,0.07128373615969419
858,0.10814234830746505
859,0.05760210453401818
860,0.053844985690666605
861,-0.0298913856120233
862,0.05435019151954634
863,-0.030632569048714555
864,0.1456152613746071
865,0.09514452951895117
866,-0.01708815206375828
867,-0.008314930713497981
868,0.055935904931576186
869,0.04007019722379082
870,0.07331796128437955
871,0.10053538942572643
872,0.05163629851597869
873,-0.017763347362763
874,-0.2727653541536499
875,-0.03343511476747456
876,-0.010127242428290079
877,-0.025187615091152096
878,-0.07037740711828834
879,0.03778927165425461
880,0.00875385227061054
881,-0.04468822241921798
882,0.021345218957046316
883,-0.01134654214497774
884,-0.12243491928168046
885,0.07873391240478257
886,-0.03655669148429254
887,-0.040535268419192846
888,-0.08248583524164801
889,-0.058626133471060465
890,0.039653251703036574
891,0.03359752754395548
892,-0.018019054662307327
893,0.022617341902491983
894,-0.005038273284593907
895,-0.13377139796571982
896,0.09045911984164337
897,0.049656356914981714
898,0.08497812682477457
899,-0.016432922654427543
900,-0.015494176104503779
901,0.03894459976252282
902,0.00086264420530042
903,0.02904797367539838
904,-0.013752457471630605
905,0.008640872579952946
906,-0.0019345122663007742
907,0.049540003431597146
908,0.02349339390916501
909,-0.030315310414779556
910,-0.007677539467977126
911,-0.043136826973045245
912,-0.03284517201967696
913,0.006330913790945282
914,0.025356920633933605
915,-0.08211675127526841
916,-0.009355863078740478
917,-0.04460943748720292
918,-0.043516771186606434
919,-0.03419502655263071
920,0.043104457171677824
921,-0.05300902914320091
922,-0.03841282257814531
923,-0.02879086738493622
924,0.10732373155768296
925,0.08822144431504958
926,-0.0042468578180568164
927,-0.03560583419803923
928,-0.042259114728109476
929,-0.05718976754354973
930,-0.0790793907725453
931,-0.055997817936345846
932,0.035285243204464606
933,-0.03329607846092847
934,-0.005782934820482755
935,-0.07687498622709624
936,-0.0023093148003994826
937,0.07898743616905085
938,-0.01461791340589437
939,-0.03401394003641481
940,-0.16558422048729488
941,-0.08329828332828446
942,1.0585718376254771e-05
943,-0.05753627382830444
944,-0.06191436403227256
945,-0.056244301942203645
946,-0.062023364778497084
947,-0.025226262749514575
948,-0.07959645046198459
949,0.09710045521623387
950,-0.03388177813287996
951,-0.005986003355141933
952,0.018575791995306595
953,0.030534448046246915
954,0.041938855863744226
955,-0.1039941329532734
956,-0.029997295433930884
957,0.03837963690867244
958,-0.08015516580772443
959,-0.041617905940941835
960,-0.09159168431559023
961,0.04189719183126944
962,0.002211289560420958
963,-0.07354931854065117
964,-0.03630527007160468
965,0.025414862154559098
966,0.04526901977908768
967,-0.04415954144637266
968,-0.1832347815740345
969,0.12244097808986965
970,0.19608712178474297
971,-0.024766160469132714
972,-0.22601969689416446
973,-0.13971171606062566
974,-0.05286384067257216
975,-0.0002260251806447608
976,0.016396356664960934
977,-0.059231503337885634
978,0.037894377238719884
979,0.05539806775159127
980,-0.020895052482348596
981,0.031816366368126264
982,-0.05934736685713729
983,0.0163066738022746
984,0.019766827820811676
985,0.0069951970014923565
986,0.04466306877195006
987,-0.021658537790639087
988,0.07753932799747962
989,0.020013849603614617
990,0.054583854379876506
991,-0.11686203400615175
992,-0.050457330472211306
993,0.031598588253144835
994,-0.05892839566040388
995,0.02287026285447666
996,0.019107938885955675
997,0.11924008306261595
998,0.026261874918409638
999,0.06966285433365048
1000,0.08130873333336884
1001,-0.05020657373321846
1002,-0.01849533082177325
1003,-0.1466244794676522
1004,-0.04342551337351315
1005,0.05202225636584515
1006,-0.001148857447084678
1007,0.05963124094355933
1008,0.06917732380892258
1009,-0.12327919648994945
1010,0.07999281124126868
1011,0.056797949631455596
1012,-0.0234441399178245
1013,-0.11070476390168371
1014,-0.027015054412018874
1015,0.045622056113041175
1016,-0.05961773697969442
1017,0.0063284739020113
1018,-0.006710588694307518
1019,0.11213039770947295
1020,0.10295692277885626
1021,-0.023443723168750062
1022,-0.18671864698125562
1023,0.005722813708480573
1024,-0.021878194177712917
1025,-0.058152134912960535
1026,0.15985788424928954
1027,-0.04771487188065379
1028,-0.14541769814201508
1029,-0.030729697782291038
1030,0.1036323036889449
1031,-0.030293273981117586
1032,-0.048463482947203915
1033,0.00039673445711936595
1034,0.031126976163466907
1035,-0.02532349714498669
1036,-0.02539991701545398
1037,0.1333591384896433
1038,0.0041155490792803145
1039,-0.004428066117672491
1040,-0.009441296016893485
1041,0.01926281836436243
1042,0.035713772799836396
1043,-0.008556973683283772
1044,-0.05417479757375826
1045,0.13787248393050083
1046,0.13373058165496576
1047,0.021060921070428784
1048,-0.07459151458969866
1049,-0.05966233298954293
1050,-0.09290970785818149
1051,0.023641821956983857
1052,-0.002121775463180625
1053,-0.04095527122114001
1054,-0.024933468644178405
1055,0.14225359408524693
1056,-0.08487596500753192
1057,-0.016600985489178516
1058,-0.02437724547526443
1059,0.07508339304096787
1060,0.01679196836450282
1061,-0.014520041268387046
1062,-0.17892724614096367
1063,-0.07807322756936441
1064,0.026144424236822533
1065,0.07901025467530842
1066,-0.01640325937103322
1067,-0.04720043968871752
1068,-0.023496013585666164
1069,0.0455647864498423
1070,0.042669065678479605
1071,0.015172045228730797
1072,-0.05749048813641594
1073,0.12123090303604833
1074,0.08371445350327276
1075,0.06627107587403305
1076,0.0649860152231913
1077,0.07269001449455102
1078,0.05545762224871689
1079,-0.07139383460902768
1080,-0.10867220332496821
1081,-0.01250905394527637
1082,-0.018777032148127787
1083,0.030573876425151563
1084,0.024938625185230212
1085,-0.0492778395573108
1086,-0.026902477268009484
1087,0.0001856537791322388
1088,0.015333500978144232
1089,-0.0521431764058419
1090,0.033702723416231456
1091,0.011389736807760918
1092,-0.11922971998754453
1093,-0.01276280094256968
1094,-0.00980627998506025
1095,0.04479696847658938
1096,0.006299959967392965
1097,0.012936140427683845
1098,0.08907404798954349
1099,0.011629600470475843
1100,0.052564754246422034
1101,-0.00572948398671079
1102,0.03500750956588307
1103,0.07500085014233097
1104,-0.005189732726583518
1105,0.002047531963443164
1106,-0.011045906347371574
1107,0.10538606432469089
1108,0.05438706112547109
1109,-0.05858800584117319
1110,0.03606203386102322
1111,0.0649668319187082
1112,0.02713180052845697
1113,-0.028293996572168426
1114,0.0020231519813408245
1115,0.02032098696317744
1116,-0.06629624936868868
1117,-0.016070140701389235
1118,-0.055431751477952276
1119,0.1062127338389853
1120,0.06910765579750452
1121,-0.007839543139310071
1122,0.3484296509657576
1123,0.04584452129729573
1124,0.001682834255410253
1125,0.006176402346712365
1126,-0.06390741968917998
1127,0.058437456374690944
1128,0.013118017216426012
1129,0.13381147393337584
1130,0.012419348648229843
1131,-0.12851988183183854
1132,-0.03207571279830995
1133,-0.05306245490257839
1134,-0.054532179952138576
1135,-0.03324807708912164
1136,-0.014537720675132204
1137,-0.02913655757730657
1138,0.01213933875989423
1139,0.04936874064901027
1140,0.06793329954946617
1141,0.08051001990519802
1142,0.06729118425295177
1143,-0.09450859107924053
1144,-0.03558574936828007
1145,0.1518961494103426
1146,0.029276178377859424
1147,-0.059246245125544654
1148,-0.022299357013494503
1149,-0.011334709411876365
1150,0.004693388634720325
1151,-0.01697053250044611
1152,0.0464620356939654
1153,-0.006308720406197982
1154,-0.034287373026886656
1155,0.06132782582866275
1156,0.020205445791489474
1157,0.0912874254482274
1158,-0.018705461621911085
1159,-0.014238508250139462
1160,0.04875190672934514
1161,-0.019779545683818095
1162,0.03836926999824715
1163,-0.32221925548480895
1164,-0.023191306305583803
1165,0.02367898877577075
1166,0.016786945830146352
1167,-0.11348770558230115
1168,0.10869455838622555
1169,0.022857752049985317
1170,0.03638341959275447
1171,-0.01615738741124063
1172,0.07002519333598299
1173,-0.14438917450246969
1174,0.039090987673279814
1175,-0.024809616390639305
1176,-0.05209660666711002
1177,0.011484502228436111
1178,0.11984830486967152
1179,-0.026128582575111275
1180,0.0659061413572228
1181,0.08861827414546575
1182,0.2207532079647336
1183,-0.0854155212975751
1184,0.011290537720290289
1185,-0.06468978982177956
1186,-0.04778452033960787
1187,-0.07568246816732757
1188,0.04650399670787312
1189,-0.08354764496578505
1190,-0.008423312780739156
1191,-0.012905238685359671
1192,-0.0023768771517680004
1193,0.00189227029516734
1194,0.04511113888439586
1195,0.05839292095540721
1196,-0.032939245335004586
1197,-0.06938058539049924
1198,0.029937310006314263
1199,0.06195096863166813
1200,0.1291036603684366
1201,0.01964533680905229
1202,-0.0958259293088425
1203,0.012541355006902698
1204,0.0332054444416576
1205,-0.016887618853841563
1206,-0.05589232038514068
1207,-0.01488820898086015
1208,-0.013123430620085627
1209,0.04122577906377273
1210,0.04135201643341628
1211,-0.1398631571443471
1212,0.20898447650204596
1213,0.08299961837366293
1214,0.003114600165559936
1215,0.08413538498018622
1216,-0.0765083554225626
1217,-0.05647532822709066
1218,0.05063609710676961
1219,-0.033263294259502196
1220,0.04268104972786804
1221,0.07821979592028329
1222,-0.042281158271225056
1223,0.028463262424848645
1224,-0.08908166701835364
1225,0.040359229130432446
1226,0.04427178208421442
1227,0.06531749125282751
1228,-0.007510967361575804
1229,-0.022234706701661514
1230,-0.02321758908453122
1231,-0.06929406203718178
1232,0.02421914312929209
1233,0.06195685497923616
1234,0.11843221713528121
1235,-0.07635758585240278
1236,0.04882903872793597
1237,-0.05942189250145272
1238,-0.01249965509634518
1239,0.12469237532444136
1240,0.07419750796010366
1241,0.03538558198576244
1242,0.047895435432119264
1243,0.055904946278284115
1244,0.03888510786812378
1245,0.021979391185582037
1246,-0.01657807525380401
1247,0.10223098695430516
1248,-0.029305235275771724
1249,-0.056446636711196825
1250,-0.014878242504211783
1251,-0.07233808855817453
1252,0.06371174408696945
1253,-0.008588401817899827
1254,-0.028928322117319993
1255,0.013240558323870388
1256,-0.04338818393875067
1257,0.0858556168808492
1258,-0.00872127803061852
1259,0.0018995022703566667
1260,-0.015713141351297102
1261,0.018413994122804252
1262,0.00133065759032297
1263,0.0726181301484452
1264,0.12897060214369555
1265,0.07986869656975239
1266,-0.055959625696043624
1267,0.05455203953101241
1268,0.018944774528229652
1269,0.07314283827864895
1270,0.0444204602788823
1271,0.016286681944263748
1272,0.03473667547921795
1273,0.004776563375388232
1274,0.1164526898034932
1275,-0.013601431390016572
1276,0.03092998545761995
1277,0.04354014777057638
1278,-0.07755004269883868
1279,-0.04042386733544978
1280,0.035566533060999106
1281,-0.03299552116597404
1282,0.07821236564995349
1283,-0.05160206612406476
1284,0.015396261734695271
1285,0.05187626876669102
1286,-0.07553833921146802
1287,-0.014171510732692988
1288,0.04458381913820021
1289,0.035455801091785616
1290,0.09448555289651484
1291,0.027041220345397618
1292,0.011468470125282959
1293,-0.04946010579780982
1294,-0.031674053841205946
1295,0.039190343484071063
1296,0.060641515154740366
1297,0.02055109707630895
1298,-0.08641541534010821
1299,0.004842297981097393
1300,-0.027454256951934042
1301,0.01858011185933936
1302,-0.06989627423112485
1303,0.07363643155790808
1304,-0.06478295993989386
1305,-0.007610998435985963
1306,0.043618339142291504
1307,0.003212892327166067
1308,0.018226270899138364
1309,0.038957221451981994
1310,0.04695775727480883
1311,-0.0030280909455182928
1312,0.01734678639724048
1313,-0.0839047799391608
1314,0.007940157018181598
1315,0.10887483891137287
1316,0.0994120325279867
1317,0.09235586014030338
1318,0.025578254764596346
1319,-0.03288055442627777
1320,0.09090476698309449
1321,-0.0033026463222292114
1322,-0.14586617196223625
1323,0.011068286616971776
1324,-0.5558994484052842
1325,-0.01563411835543027
1326,-0.0052609544967107714
1327,-0.02249846165148038
1328,0.07127461412854426
1329,-0.05519636501813356
1330,-0.020083270326056002
1331,-0.023704588952392996
1332,-0.08071736647692344
1333,-0.006992033477970908
1334,0.05537792044418843
1335,0.03964535122313603
1336,-0.08433951022455896
1337,-0.033373387941430965
1338,-0.14144025331100174
1339,0.05032388059924382
1340,0.1574465285887334
1341,-0.03463417273654908
1342,-0.09507004224321669
1343,0.022853283329018436
1344,-0.1632470126929064
1345,0.11330551869760083
1346,0.0172294686377317
1347,-0.03030928637293325
1348,-0.09106033514172296
1349,-0.06442340247215139
1350,0.1070973778906019
1351,0.01915837689698914
1352,0.06730472548936278
1353,0.08322687428588434
1354,0.024312739245675924
1355,-0.07126913041848426
1356,-0.021008822698934893
1357,-0.03222181622109718
1358,0.06063410163355337
1359,-0.05151447991072902
1360,0.03840902297846699
1361,0.04500155108416798
1362,-0.1407211512455134
1363,-0.06051480522817161
1364,0.014687187650569283
1365,0.056055768066336026
1366,-0.05664075862200942
1367,-0.07763333717945817
1368,-0.005666060116316984
1369,-0.09562183659866534
1370,-0.1270521209020625
1371,-0.07499233053498948
1372,0.07608796045990143
1373,-0.02997275908893786
1374,0.045126364879559594
1375,-0.06554569160022618
1376,-0.03356374678161539
1377,-0.11699949052708009
1378,-0.1293891066806907
1379,0.11118216827171229
1380,-0.08406654150731546
1381,0.10850792699853756
1382,-0.06476160959507885
1383,-0.16442580704692353
1384,-0.02999128363644632
1385,0.06365606038361582
1386,-0.020540853496637382
1387,0.019446348941542624
1388,0.05753356639432103
1389,-0.03949435628930338
1390,0.03814940891612638
1391,-0.07044421156317043
1392,-0.04588308476312798
1393,0.024396046527375176
1394,0.10172737723774739
1395,-0.005837838642353446
1396,-0.024078551521892144
1397,-0.04691146147497175
1398,-0.05803960019238774
1399,-0.08947818301141713
1400,-0.025901392807269052
1401,-0.0020494535307820916
1402,0.04064331121733031
1403,0.08653454920141693
1404,0.2231028266834812
1405,-0.01610687664287805
1406,-0.0018864755855732829
1407,-0.07764940424821282
1408,0.11214014686512833
1409,0.06991526819889064
1410,0.04841058929007114
1411,-0.08800603272033852
1412,-0.07705436616286393
1413,0.0032136852035496294
1414,0.03701840812498941
1415,-0.16168978778425422
1416,-0.04496129482364536
1417,0.05559536514470037
1418,-0.07256558388977292
1419,-0.030743611170635163
1420,0.11164978657322588
1421,-0.047223217856398436
1422,-0.06770480784291516
1423,0.15190804605558111
1424,-0.014996598956416973
1425,-0.07995776426901596
1426,0.0326615252534275
1427,-0.0193584428303595
1428,0.08315058487543682
1429,-0.03846808656113688
1430,0.09886686400495881
1431,0.10655666379199327
1432,-0.2589262437087267
1433,-0.034284235621580464
1434,0.05421427992238917
1435,-0.0210570418597147
1436,0.030465660214659462
1437,0.05347635619412455
1438,0.025431346538445344
1439,0.08196832521831252
1440,-0.08016631764607138
1441,0.011757487053772622
1442,-0.057066464087034405
1443,0.005157517252683902
1444,-0.07092583610780763
1445,-0.02912106329578637
1446,0.051244646842916214
1447,-0.11319348715484162
1448,-0.029475408259688834
1449,-0.0319200589838147
1450,0.004286400398708458
1451,0.09649042317813036
1452,0.1491025636883538
1453,-0.19727175698683103
1454,-0.017723694724487843
1455,-0.031785935318369596
1456,0.03983612841510369
1457,0.001397157377468372
1458,0.03233004225828923
1459,0.0038972410894651116
